organizationID,tenantID,contactID,sessionID,operatorID,sessionChannel,pluginConnectionID,sessionTags,sessionLastTag,sessionActive,sessionKind,sessionInitiator,sessionType,sessionStatus,sessionMeta,sessionLastMessageID,sessionRatingStars,sessionRatingAt,queuedAt,manualAt,closedAt,closeMotive,createdAt,updatedAt,__sessionMessagesCount,__sessionMostActiveOperatorID,__sessionDuration,__sessionQueueDuration,__sessionManualDuration,operatorFirstname
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,8a50a65f-8175-42ff-a118-897219c797fd,caa0d6c2-28b9-4bf3-9cef-540bc0f2df63,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,99302217-2098-474e-8c4d-9613872685f6,0.0,,2025-06-04 14:23:07.445000+00:00,2025-06-04 18:46:39.678000+00:00,2025-06-04 18:46:48.011000+00:00,OTHER-SUBJECTS,2025-06-04 13:24:25.750000+00:00,2025-06-04 18:46:49.903000+00:00,12,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,19342,15820.0,8,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,9e95f9f4-a940-4ed9-91e3-ef9277b4c7b0,a8440de8-da[phone]-b0a7175a5aeb,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,749de45f-5f03-43f0-a81a-da0bed73adc9,0.0,,2025-06-04 14:35:36.322000+00:00,2025-06-04 18:46:53.102000+00:00,2025-06-04 18:46:58.912000+00:00,OTHER-SUBJECTS,2025-06-04 14:35:36.295000+00:00,2025-06-04 18:46:58.912000+00:00,6,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,15082,15082.0,5,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,2304b1f5-0ad4-4e68-a4eb-55d45778aa92,1c8eaa9f-b8d6-42cf-aa9f-7b1a42037e8c,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,39825cf6-9288-4a9f-a8b8-f2114ad583e8,0.0,,2025-06-04 15:44:00.029000+00:00,2025-06-04 18:47:40.856000+00:00,2025-06-04 18:48:29.231000+00:00,OTHER-SUBJECTS,2025-06-04 15:01:05.959000+00:00,2025-06-04 18:48:31.698000+00:00,9,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,13643,11069.0,48,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,dc044007-c927-4638-9465-3bdf6c9754f5,0dcb9926-b017-479f-b1ec-5f79eca79390,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,1a94ba54-8fc5-4e58-aaf5-f615cd2a7f30,0.0,,2025-06-04 15:29:08.944000+00:00,2025-06-04 18:47:22.396000+00:00,2025-06-04 18:47:29.851000+00:00,OTHER-SUBJECTS,2025-06-04 15:04:20.954000+00:00,2025-06-04 18:47:32.240000+00:00,15,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,13388,11900.0,7,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,e986f0de-5a85-44ef-92af-3ff59ee5b15e,c2de4eb0-0041-43cf-a1ff-d398490b7b83,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,111e7b2e-6e74-4e92-b6a9-c4b9dc1e8b7a,0.0,,2025-06-04 15:28:10.002000+00:00,2025-06-04 18:47:12.256000+00:00,2025-06-04 18:47:17.491000+00:00,OTHER-SUBJECTS,2025-06-04 15:08:36.147000+00:00,2025-06-04 18:47:19.221000+00:00,12,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,13121,11947.0,5,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,4aacd554-b39f-4220-9658-760a33f7bdb8,c4f7614c-2d26-4fbf-ab1d-740838727b3d,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,1da5c6be-9ecc-4200-a0e6-e81b71bdbb30,0.0,,2025-06-04 15:19:20.867000+00:00,2025-06-04 18:47:03.655000+00:00,2025-06-04 18:47:08.872000+00:00,OTHER-SUBJECTS,2025-06-04 15:14:27.616000+00:00,2025-06-04 18:47:10.288000+00:00,8,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,12761,12468.0,5,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,cc8db191-5ebf-43a7-9a9c-d7a06666a796,0a5b8461-a6ee-4b8e-9edd-9dfdeeea23af,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,985afe17-6de4-4739-a725-f2436ee7657e,0.0,,2025-06-04 16:31:08.908000+00:00,2025-06-04 18:48:32.978000+00:00,2025-06-04 18:48:35.913000+00:00,OTHER-SUBJECTS,2025-06-04 16:30:02.750000+00:00,2025-06-04 18:48:36.926000+00:00,10,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,8313,8247.0,2,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,03f0232f-a4d2-4d69-a11a-df3cbee319c8,9b16f932-5396-4f18-aee8-ca61e6d90022,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,ca9aebbd-0aec-4be9-85ab-2a223b36edbd,0.0,,,2025-06-04 20:12:24.963000+00:00,2025-06-04 20:13:10.045000+00:00,OTHER-SUBJECTS,2025-06-04 17:33:15.398000+00:00,2025-06-04 20:13:10.045000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,9594,,45,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,16d2c361-2176-41d6-9919-7e0acae18ffe,aec2e57c-1663-4f84-8d4e-b5a92c2a0dde,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,47dc704f-61f8-40a0-b130-b3e5f9ee2a89,0.0,,2025-06-04 18:03:12.197000+00:00,2025-06-04 18:48:40.099000+00:00,2025-06-04 18:48:44.751000+00:00,OTHER-SUBJECTS,2025-06-04 17:47:39.744000+00:00,2025-06-04 18:48:47.435000+00:00,6,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,3665,2732.0,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,42dcec8f-b603-454c-87ec-d65fa0f2e8a3,d06e0935-2900-41e2-a9b5-43a4c1b9590d,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,b9fe39d1-ee1d-4f11-8937-594d3f3e1adf,0.0,,,2025-06-04 18:58:56.055000+00:00,2025-06-04 19:12:55.240000+00:00,OTHER-SUBJECTS,2025-06-04 18:57:41.887000+00:00,2025-06-04 19:12:57.852000+00:00,9,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,913,,839,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,2304b1f5-0ad4-4e68-a4eb-55d45778aa92,1ba9e720-2447-4b2b-b546-6a3154d43eac,,urn:talqui:whatsapp-internal:0,edc0afe4-d401-477f-aa03-7ba74075a038,,,False,transactional,contact,auto,1,,cfb733b2-e3cd-4b8f-8086-e30d84776eeb,0.0,,,2025-06-04 20:09:57.479000+00:00,2025-06-04 20:10:05.898000+00:00,OTHER-SUBJECTS,2025-06-04 19:19:37.911000+00:00,2025-06-04 20:10:05.899000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,3027,,8,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,929798e7-4c4a-4f29-bbc8-f6c9ca4c906f,2d04875d-2879-4283-84c4-ebfab5b9be13,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,6ba94af8-a740-49c5-9258-ebbc950bfba1,0.0,,2025-06-04 20:17:58.852000+00:00,2025-06-04 20:22:30.828000+00:00,2025-06-04 20:25:32.935000+00:00,OTHER-SUBJECTS,2025-06-04 20:16:21.265000+00:00,2025-06-04 20:25:35.492000+00:00,8,1d86950e-7c29-4d60-8427-aa805f5f3b33,551,454.0,182,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,929798e7-4c4a-4f29-bbc8-f6c9ca4c906f,1a55d117-3d63-4008-9fa9-5ef38984e58a,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,06b114d9-3740-4395-94b3-c4241aa412e9,0.0,,,2025-06-04 20:39:57.143000+00:00,2025-06-04 20:40:06.686000+00:00,OTHER-SUBJECTS,2025-06-04 20:39:36.445000+00:00,2025-06-04 20:40:06.706000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,30,,9,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,8a50a65f-8175-42ff-a118-897219c797fd,e719f234-f1d0-4400-8c73-1a78778f806c,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,70b1a529-bd77-4f02-8c45-608865b039bb,0.0,,,2025-06-04 20:59:00.738000+00:00,2025-06-04 20:59:07.360000+00:00,OTHER-SUBJECTS,2025-06-04 20:50:42.586000+00:00,2025-06-04 20:59:07.361000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,504,,6,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,9e490137-41c6-4b9d-9a81-8e17f0546b6d,2fbaf74a-cf9b-4b55-9a33-5ee49c179381,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,455c8c7f-f566-4f7c-ad2c-c042ddadc818,0.0,,2025-06-04 21:25:15.821000+00:00,2025-06-04 21:26:05.863000+00:00,2025-06-04 21:26:12.550000+00:00,OTHER-SUBJECTS,2025-06-04 21:12:28.916000+00:00,2025-06-04 21:26:14.972000+00:00,9,1d86950e-7c29-4d60-8427-aa805f5f3b33,823,56.0,6,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,63ab543a-f306-41d4-9706-0608f8fe5236,a9790199-6963-43e1-89b6-4e9fbc242fad,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,50b1a52d-ed41-47fd-bb82-e33753f7d756,0.0,,2025-06-05 10:54:23.563000+00:00,2025-06-05 13:07:17.505000+00:00,2025-06-05 13:07:21.801000+00:00,OTHER-SUBJECTS,2025-06-05 10:54:16.659000+00:00,2025-06-05 13:07:23.667000+00:00,9,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,7985,7978.0,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,744134e0-79bf-46d0-9b44-65360117cb2c,525a05f6-60a2-4263-8415-b25e33db566b,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,784e3474-7299-4039-b4a5-d09c491dde44,0.0,,2025-06-05 12:41:12.137000+00:00,2025-06-05 13:07:26.702000+00:00,2025-06-05 13:07:29.799000+00:00,OTHER-SUBJECTS,2025-06-05 11:07:46.289000+00:00,2025-06-05 13:07:31.848000+00:00,10,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,7183,1577.0,3,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,1109faed-839f-484c-a9d4-3d957a19d029,980fb864-08d1-4eeb-aacf-69b6de3a088b,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,427ba29c-ea94-4439-8d83-876c68d5bf8b,0.0,,2025-06-05 12:29:12.469000+00:00,2025-06-05 13:03:46.287000+00:00,2025-06-05 13:03:50.009000+00:00,OTHER-SUBJECTS,2025-06-05 12:29:12.456000+00:00,2025-06-05 13:03:52.212000+00:00,7,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,2077,2077.0,3,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ce1e6930-d1c3-4bc3-8484-62b0316aa0ca,c41535dd-a19a-43ac-bd88-162a8f4614ab,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,1baddb21-796f-4fe6-86a3-0325f4e1acbb,0.0,,2025-06-05 12:36:55.297000+00:00,2025-06-05 12:38:19.334000+00:00,2025-06-05 12:38:23.614000+00:00,OTHER-SUBJECTS,2025-06-05 12:36:55.217000+00:00,2025-06-05 12:38:23.614000+00:00,5,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,88,88.0,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,744134e0-79bf-46d0-9b44-65360117cb2c,f66454a6-e1aa-4267-b84f-abc9c8e8f1ba,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,100ada52-6cc0-4cd8-92f1-cbe450929a0d,0.0,,,2025-06-05 13:23:54.968000+00:00,2025-06-05 13:23:59.472000+00:00,OTHER-SUBJECTS,2025-06-05 13:17:13.941000+00:00,2025-06-05 13:23:59.472000+00:00,3,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,405,,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,64278d52-a15f-4afb-a724-28d110adc8a1,27ec76f2-95bb-4e79-8326-05f3e51561fb,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,a598d43c-0a18-4895-b446-20e89738c916,0.0,,,2025-06-05 13:54:16.768000+00:00,2025-06-05 13:55:35.010000+00:00,OTHER-SUBJECTS,2025-06-05 13:42:24.618000+00:00,2025-06-05 13:55:35.011000+00:00,6,1d86950e-7c29-4d60-8427-aa805f5f3b33,790,,78,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,aecaa95d-a23c-4a21-82a1-db17cd3dd484,fd8de6e3-705e-446b-a46c-80c0ea59e458,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,640896b8-00d3-432e-a535-23e2059f6c09,0.0,,,2025-06-05 13:55:00.247000+00:00,2025-06-05 13:55:04.489000+00:00,OTHER-SUBJECTS,2025-06-05 13:52:53.046000+00:00,2025-06-05 13:55:04.490000+00:00,4,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,131,,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,dadcae1d-9287-41a8-92a5-4afdfef50749,505ccf3a-89a1-4202-9d52-c9756c527588,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,384fd26f-d8ef-44ff-b558-4d580c086e92,0.0,,2025-06-05 13:53:08.173000+00:00,2025-06-05 13:53:18.351000+00:00,2025-06-05 13:53:27.893000+00:00,OTHER-SUBJECTS,2025-06-05 13:53:08.093000+00:00,2025-06-05 13:53:27.928000+00:00,5,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,19,19.0,9,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,aecaa95d-a23c-4a21-82a1-db17cd3dd484,8916c74a-59da-432c-bcf1-bd62b01ad27c,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,71a86ed4-046d-4347-b471-255bcc02d9aa,0.0,,2025-06-05 13:55:49.478000+00:00,2025-06-05 13:58:28.961000+00:00,2025-06-05 13:58:32.653000+00:00,OTHER-SUBJECTS,2025-06-05 13:55:49.429000+00:00,2025-06-05 13:58:32.654000+00:00,5,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,163,163.0,3,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,dadcae1d-9287-41a8-92a5-4afdfef50749,2e715fdb-2b3d-458f-abc7-8270b23f2408,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,96467670-d72f-4255-923e-ed71412de980,0.0,,,2025-06-05 13:58:12.761000+00:00,2025-06-05 13:58:16.893000+00:00,OTHER-SUBJECTS,2025-06-05 13:56:12.829000+00:00,2025-06-05 13:58:16.894000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,124,,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ef3cbc7a-f72a-4299-ada5-6603c6e54628,ba291fc7-5c7d-4cd9-9337-782a591f1542,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,8a6263a8-fa99-4cc5-979c-0f46bccbfbf9,0.0,,2025-06-05 13:56:32.003000+00:00,2025-06-05 13:58:20.241000+00:00,2025-06-05 13:58:23.977000+00:00,OTHER-SUBJECTS,2025-06-05 13:56:31.957000+00:00,2025-06-05 13:58:23.978000+00:00,5,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,112,111.0,3,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,e94aa81f-ce24-45ef-91ca-767b36561e35,1de0a6c8-5a95-4e27-a97b-a7196fe0f430,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,de8dd271-7a31-4b10-8bdc-a210e6f77dbf,0.0,,,2025-06-05 13:58:21.005000+00:00,2025-06-05 13:58:25.395000+00:00,OTHER-SUBJECTS,2025-06-05 13:57:19.232000+00:00,2025-06-05 13:58:25.396000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,66,,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,64278d52-a15f-4afb-a724-28d110adc8a1,06bc012f-4c5b-4729-96ad-41f85aa6050c,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,lion-iii,lion-iii,False,transactional,contact,auto,1,,340e0dc5-fd93-4b20-a23f-6e45ed2d4366,0.0,,2025-06-05 14:04:58.411000+00:00,2025-06-05 14:05:10.626000+00:00,2025-06-05 14:05:15.063000+00:00,OTHER-SUBJECTS,2025-06-05 13:59:31.124000+00:00,2025-06-05 14:05:16.545000+00:00,9,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,343,16.0,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,501b7c20-3912-4935-8f60-330a5867c4c3,1bc8c7fe-c51c-485a-b568-fe[phone],,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,ad6fa356-d4c4-4b33-b73f-8a73381f010a,0.0,,2025-06-05 14:03:01.244000+00:00,2025-06-05 14:05:22.547000+00:00,2025-06-05 14:05:27.259000+00:00,OTHER-SUBJECTS,2025-06-05 14:01:25.806000+00:00,2025-06-05 14:05:28.600000+00:00,8,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,241,146.0,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,f90f0b04-29aa-405a-ac57-450ed06f734d,bf77381f-d0fa-46d3-a31d-7688004ccbf7,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,269cb3ce-55f9-4fce-a44c-fd5cd90248a6,0.0,,2025-06-05 14:17:39.280000+00:00,2025-06-05 14:45:24.212000+00:00,2025-06-05 14:45:27.749000+00:00,OTHER-SUBJECTS,2025-06-05 14:04:01.557000+00:00,2025-06-05 14:45:30.127000+00:00,20,1d86950e-7c29-4d60-8427-aa805f5f3b33,2486,1668.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,aecaa95d-a23c-4a21-82a1-db17cd3dd484,f576c31b-d704-430a-803b-aad897db32d9,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,c23a8f0e-516b-48d7-9111-95a1d098ca42,0.0,,,2025-06-05 14:05:40.627000+00:00,2025-06-05 14:05:45.401000+00:00,OTHER-SUBJECTS,2025-06-05 14:04:27.680000+00:00,2025-06-05 14:05:45.402000+00:00,3,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,77,,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,03f0232f-a4d2-4d69-a11a-df3cbee319c8,2c4941df-a207-48cd-b7b0-ca7edaafcba5,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,a6c1631d-a302-4636-97ad-e43294dd53ff,0.0,,,2025-06-05 14:08:49.181000+00:00,2025-06-05 14:08:54.287000+00:00,OTHER-SUBJECTS,2025-06-05 14:08:04.644000+00:00,2025-06-05 14:08:54.288000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,49,,5,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,64278d52-a15f-4afb-a724-28d110adc8a1,ccce8fda-1988-48e9-a974-d56e8c8b91c9,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,f6973909-0194-47e3-9c36-31f6d8edab64,0.0,,,2025-06-05 14:22:29.353000+00:00,2025-06-05 14:22:59.705000+00:00,OTHER-SUBJECTS,2025-06-05 14:09:32.754000+00:00,2025-06-05 14:22:59.706000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,806,,30,Henrique
