organizationID,tenantID,contactID,sessionID,operatorID,sessionChannel,pluginConnectionID,sessionTags,sessionLastTag,sessionActive,sessionKind,sessionInitiator,sessionType,sessionStatus,sessionMeta,sessionLastMessageID,sessionRatingStars,sessionRatingAt,queuedAt,manualAt,closedAt,closeMotive,createdAt,updatedAt,__sessionMessagesCount,__sessionMostActiveOperatorID,__sessionDuration,__sessionQueueDuration,__sessionManualDuration,operatorFirstname
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,47b8dc51-0479-466c-b1c3-6247eac31cd9,f494aa5f-4ebe-4fb8-8fab-0a51f442c19f,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,fd5dc4f4-0a47-44fd-b575-0a767fb0a85f,0.0,,2025-06-05 14:47:37.662000+00:00,2025-06-05 15:02:12.756000+00:00,2025-06-05 15:02:17.126000+00:00,OTHER-SUBJECTS,2025-06-05 14:14:44.242000+00:00,2025-06-05 15:02:18.769000+00:00,9,1d86950e-7c29-4d60-8427-aa805f5f3b33,2852,879.0,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,c9d2eba1-1411-4de0-bdea-bded5885e175,1d75599b-9434-492f-a6ef-0b[phone],,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,20151e00-9e90-446d-97dd-5f91a2d92508,0.0,,2025-06-05 14:18:09.261000+00:00,2025-06-05 14:42:01.557000+00:00,2025-06-05 14:42:05.141000+00:00,OTHER-SUBJECTS,2025-06-05 14:18:09.200000+00:00,2025-06-05 14:42:05.142000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,1435,1435.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,dadcae1d-9287-41a8-92a5-4afdfef50749,be2c2fdf-a65a-416a-99f0-12777bfb061d,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,bc683ce5-7ba9-4406-92c4-24928cd8eb65,0.0,,2025-06-05 14:19:04.967000+00:00,2025-06-05 14:45:44.710000+00:00,2025-06-05 14:45:47.687000+00:00,OTHER-SUBJECTS,2025-06-05 14:18:40.616000+00:00,2025-06-05 14:45:47.688000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,1627,1602.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6749735f-cb83-49c8-ac5b-750438f405e2,72aac654-2541-43a2-bc47-c26d399f7501,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,0b0ff27e-6789-4192-ab28-0c344d7dcca1,0.0,,2025-06-05 14:20:01.573000+00:00,2025-06-05 14:45:55.670000+00:00,2025-06-05 14:45:58.627000+00:00,OTHER-SUBJECTS,2025-06-05 14:19:16.911000+00:00,2025-06-05 14:46:00.553000+00:00,18,1d86950e-7c29-4d60-8427-aa805f5f3b33,1601,1557.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,0bac601f-801c-4d74-89f6-79d918417899,0fad0460-4a11-49ae-bd16-8fd103bfeea5,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,bcb83a3e-724c-47a2-b976-e310f6d89d5d,0.0,,2025-06-05 14:27:59.113000+00:00,2025-06-05 14:56:57.494000+00:00,2025-06-05 14:57:00.899000+00:00,OTHER-SUBJECTS,2025-06-05 14:27:59.064000+00:00,2025-06-05 14:57:03.053000+00:00,9,1d86950e-7c29-4d60-8427-aa805f5f3b33,1741,1741.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,d0a26638-23f0-45b3-917a-1662c5f0cb16,dd486f3c-b4f5-4aa9-b9c5-d447ec5efd7f,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,eda9108e-1022-461f-a6dc-5014fb8d3ed3,0.0,,2025-06-05 14:32:59.262000+00:00,2025-06-05 17:48:58.783000+00:00,2025-06-05 17:49:00.981000+00:00,OTHER-SUBJECTS,2025-06-05 14:31:45.646000+00:00,2025-06-05 17:49:02.498000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,11835,11761.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,501b7c20-3912-4935-8f60-330a5867c4c3,3d0a887e-32e9-4e55-b0a6-3655091484b2,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,8169ae1e-a71f-4110-bbdf-ee54b75dff28,0.0,,2025-06-05 14:41:47.530000+00:00,2025-06-05 14:58:24.220000+00:00,2025-06-05 14:58:27.653000+00:00,OTHER-SUBJECTS,2025-06-05 14:37:22.688000+00:00,2025-06-05 14:58:29.714000+00:00,6,1d86950e-7c29-4d60-8427-aa805f5f3b33,1264,1000.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ef3cbc7a-f72a-4299-ada5-6603c6e54628,98272540-8ef7-4a31-ade2-f6036882f6ef,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,f7ba672b-bc4f-490b-a6cb-10b14a6f0589,0.0,,2025-06-05 14:54:25.271000+00:00,2025-06-05 15:02:32.959000+00:00,2025-06-05 15:02:35.493000+00:00,OTHER-SUBJECTS,2025-06-05 14:39:28.944000+00:00,2025-06-05 15:02:37.979000+00:00,18,1d86950e-7c29-4d60-8427-aa805f5f3b33,1386,490.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6808a837-4446-414a-94df-060438e1f35e,c29c3546-1256-4ec8-b984-081968d24f45,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,cb2d273c-bba9-4ee7-b6e6-899091023b3b,0.0,,2025-06-05 14:52:05.529000+00:00,2025-06-05 14:56:47.061000+00:00,2025-06-05 14:56:51.099000+00:00,OTHER-SUBJECTS,2025-06-05 14:47:39.086000+00:00,2025-06-05 14:56:51.117000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,552,285.0,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,49fce469-abf6-486e-ba17-1d65a8c20846,2a62a36f-7e0f-4dca-9d74-b75af5b6f0aa,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,3b142def-d45a-4c39-8be9-2b82d0be478e,0.0,,,2025-06-05 14:58:03.019000+00:00,2025-06-05 14:58:07.454000+00:00,OTHER-SUBJECTS,2025-06-05 14:55:50.992000+00:00,2025-06-05 14:58:07.455000+00:00,4,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,136,,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,f90f0b04-29aa-405a-ac57-450ed06f734d,6b46726d-1e1e-4b18-b48e-087033b116b4,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,34c9359c-72e5-4769-989f-74eae5b0ac65,0.0,,,2025-06-05 14:58:30.082000+00:00,2025-06-05 14:58:34.654000+00:00,OTHER-SUBJECTS,2025-06-05 14:57:05.293000+00:00,2025-06-05 14:58:34.655000+00:00,3,6e53fcf6-4d70-4f38-8c01-b7fee51ce828,89,,4,Rommel
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ab762efc-c980-461c-8459-509c63dd9226,528afdc2-b03a-478d-8278-b9bef6b81c62,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,c2303d2b-7e35-498a-bdaf-69176d3c44de,0.0,,2025-06-05 14:57:32.381000+00:00,2025-06-05 15:29:17.379000+00:00,2025-06-05 15:29:20.271000+00:00,OTHER-SUBJECTS,2025-06-05 14:57:32.336000+00:00,2025-06-05 15:29:20.271000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,1907,1907.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,0bac601f-801c-4d74-89f6-79d918417899,43f429d5-d714-47e2-8b24-da03ee610293,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,53e35dc7-6f1a-40fd-96e9-ec0ba38ef376,0.0,,2025-06-05 15:06:27.824000+00:00,2025-06-05 15:29:33.777000+00:00,2025-06-05 15:29:36.326000+00:00,OTHER-SUBJECTS,2025-06-05 14:58:39.925000+00:00,2025-06-05 15:32:38.077000+00:00,15,1d86950e-7c29-4d60-8427-aa805f5f3b33,1856,1388.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6808a837-4446-414a-94df-060438e1f35e,d23ddfac-895f-4e0c-bb76-601e55abf6ac,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,cce8b687-e6d3-4b1f-8b40-009105765187,0.0,,2025-06-05 15:02:22.550000+00:00,2025-06-05 15:02:55.932000+00:00,2025-06-05 15:02:58.587000+00:00,OTHER-SUBJECTS,2025-06-05 15:02:22.528000+00:00,2025-06-05 15:02:58.587000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,36,36.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ef3cbc7a-f72a-4299-ada5-6603c6e54628,54fdc388-2b91-42af-adfd-8764c6a7edc6,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,c09f10ed-603c-4cde-8057-f7766581bbf0,0.0,,,2025-06-05 15:03:07.792000+00:00,2025-06-05 15:03:10.887000+00:00,OTHER-SUBJECTS,2025-06-05 15:02:59.498000+00:00,2025-06-05 15:03:10.887000+00:00,3,1d86950e-7c29-4d60-8427-aa805f5f3b33,11,,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6749735f-cb83-49c8-ac5b-750438f405e2,50ec7dd7-cab3-4f94-a18f-c0877dc485f3,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,4088582e-d930-433a-ac84-f31f5c19a822,0.0,,2025-06-05 15:32:52.722000+00:00,2025-06-05 17:45:40.640000+00:00,2025-06-05 17:45:43.287000+00:00,OTHER-SUBJECTS,2025-06-05 15:05:33.552000+00:00,2025-06-05 17:45:44.417000+00:00,12,1d86950e-7c29-4d60-8427-aa805f5f3b33,9609,7970.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,9c38e944-2467-488d-8787-7f3e5228db99,e117efbb-bed6-43e1-aead-63f9fa9f63a8,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,e8ddd833-7463-423e-9522-247f16ea78c6,0.0,,2025-06-05 15:05:40.725000+00:00,2025-06-05 15:29:25.358000+00:00,2025-06-05 15:29:28.304000+00:00,OTHER-SUBJECTS,2025-06-05 15:05:40.666000+00:00,2025-06-05 15:29:31.660000+00:00,6,1d86950e-7c29-4d60-8427-aa805f5f3b33,1427,1427.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ce6233dd-03f1-48f2-bf60-d9eff5bc0923,3ad99878-09d9-401f-bf9a-563b2dbfbfd2,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,1216d48c-ec81-4ec2-b302-20e8467d0d77,0.0,,,2025-06-05 15:24:45.324000+00:00,2025-06-05 15:25:47.235000+00:00,OTHER-SUBJECTS,2025-06-05 15:06:12.170000+00:00,2025-06-05 15:28:49.128000+00:00,6,1d86950e-7c29-4d60-8427-aa805f5f3b33,1175,,61,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,71549876-d640-4d64-8d93-69d3b2c4eaa3,41ffca4d-0c27-4f47-9514-0964f5ff2fb9,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,a4fcb3b7-6aff-4d21-911e-13e07a580c45,0.0,,2025-06-05 17:32:06.241000+00:00,2025-06-05 17:45:21.761000+00:00,2025-06-05 17:45:25.811000+00:00,OTHER-SUBJECTS,2025-06-05 15:06:31.887000+00:00,2025-06-05 17:45:25.811000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,9533,799.0,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6808a837-4446-414a-94df-060438e1f35e,1af24ec4-595c-4014-bece-19182665a5c7,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,17921989-4b6f-4bc5-842c-864a4b98367c,0.0,,2025-06-05 15:07:21.007000+00:00,2025-06-05 15:29:41.198000+00:00,2025-06-05 15:29:43.767000+00:00,OTHER-SUBJECTS,2025-06-05 15:07:20.994000+00:00,2025-06-05 15:29:43.767000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,1342,1342.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,fe2ae3a1-23d5-4836-a394-2f25734ff76b,be752f1e-b844-4191-a880-0817036a88b3,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,c015b998-f902-4550-bb1b-d43091870034,0.0,,2025-06-05 15:19:14.598000+00:00,2025-06-05 15:54:16.484000+00:00,2025-06-05 15:54:19.090000+00:00,OTHER-SUBJECTS,2025-06-05 15:13:10.833000+00:00,2025-06-05 15:54:21.125000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,2468,2104.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,a5390376-d7d6-478a-b024-3e568b363d94,bf415ffd-4743-408a-a792-667800d3f41d,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,fa0dbc5a-ab94-49ea-8376-2870d0711a34,0.0,,2025-06-05 15:15:46.651000+00:00,2025-06-05 15:29:49.799000+00:00,2025-06-05 15:29:52.665000+00:00,OTHER-SUBJECTS,2025-06-05 15:15:46.588000+00:00,2025-06-05 15:29:52.666000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,846,846.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,01b50c52-0d0d-45cf-b5c7-8c232dda4107,148ca479-560f-44c2-a1c8-3b505650473e,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,3be145a1-13b3-4951-9930-95ce095c622e,0.0,,2025-06-05 15:19:28.656000+00:00,2025-06-05 15:30:06.578000+00:00,2025-06-05 15:30:08.804000+00:00,OTHER-SUBJECTS,2025-06-05 15:18:22.759000+00:00,2025-06-05 15:33:15.404000+00:00,13,1d86950e-7c29-4d60-8427-aa805f5f3b33,706,640.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6f97bb20-bd77-4ff5-aa5e-2bf5cc87ee73,ffdb8232-51ea-4644-ac64-b0ff10ffacf7,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,0d9c89e8-dc16-4649-b53d-ac7a1959ead1,0.0,,2025-06-05 15:20:33.729000+00:00,2025-06-05 15:30:27.896000+00:00,2025-06-05 15:30:30.922000+00:00,OTHER-SUBJECTS,2025-06-05 15:20:33.677000+00:00,2025-06-05 15:30:30.923000+00:00,5,1d86950e-7c29-4d60-8427-aa805f5f3b33,597,597.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,6cc44d79-6e11-416f-b4cb-ade61d8ff47b,f9bd3155-a4f4-4e60-82c4-18c77bb3a4ed,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,5adade35-00c7-4c1a-8d62-1d465b205357,0.0,,2025-06-05 15:23:44.600000+00:00,2025-06-05 15:28:55.602000+00:00,2025-06-05 15:28:59.226000+00:00,OTHER-SUBJECTS,2025-06-05 15:20:53.274000+00:00,2025-06-05 15:29:00.286000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,485,314.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,f1e4f2b9-914d-4621-abf4-5002c485ea6d,c15ed84b-cb37-4c2a-8740-4c79daff5f61,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,adad8c0a-ad2f-43fc-b257-a596333ecec6,0.0,,2025-06-05 15:24:19.849000+00:00,2025-06-05 15:28:09.719000+00:00,2025-06-05 15:28:13.630000+00:00,OTHER-SUBJECTS,2025-06-05 15:22:47.658000+00:00,2025-06-05 15:28:55.260000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,325,233.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,b70a3d61-a9ab-43ff-822a-8eefe310dd1f,e3916d4f-b5b4-4d0c-a940-bf63e68fa720,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,cd619254-f2a0-4752-ad1f-202f6b09d345,0.0,,2025-06-05 16:58:01.909000+00:00,2025-06-05 20:12:53.582000+00:00,2025-06-05 20:12:56.732000+00:00,OTHER-SUBJECTS,2025-06-05 15:25:11.559000+00:00,2025-06-05 20:12:58.691000+00:00,8,1d86950e-7c29-4d60-8427-aa805f5f3b33,17265,11694.0,3,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,e62a7da1-63de-43a8-a078-256b090bb0bc,d2c4fae0-204f-4af2-a177-e3e491cd9524,,urn:talqui:whatsapp-internal:0,c015553a-4ba4-4db8-8d2b-2e72c7566bdf,,,False,transactional,contact,auto,1,,a63c0300-8649-43fe-9a93-45d3a92e2c26,0.0,,2025-06-05 15:25:23.888000+00:00,2025-06-05 15:54:24.208000+00:00,2025-06-05 15:54:26.832000+00:00,OTHER-SUBJECTS,2025-06-05 15:25:22.433000+00:00,2025-06-05 15:54:28.653000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,1744,1742.0,2,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,356d0491-6b58-48d0-bcff-927ee69489fa,00da6f73-63d1-4f35-8d3a-eecb6f1d6ea7,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,9989f152-8257-4498-9e48-896289bc260c,0.0,,2025-06-05 15:27:46.584000+00:00,2025-06-05 15:30:37.096000+00:00,2025-06-05 15:30:41.882000+00:00,OTHER-SUBJECTS,2025-06-05 15:27:46.544000+00:00,2025-06-05 15:33:23.813000+00:00,11,1d86950e-7c29-4d60-8427-aa805f5f3b33,175,175.0,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,356d0491-6b58-48d0-bcff-927ee69489fa,212e15c3-1740-4425-ae7f-21e8e8bd2f3e,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,385f89a9-0744-451e-b370-bf20979e83d1,0.0,,2025-06-05 15:30:44.590000+00:00,2025-06-05 17:44:42.344000+00:00,2025-06-05 17:44:50.928000+00:00,OTHER-SUBJECTS,2025-06-05 15:30:42.486000+00:00,2025-06-05 17:45:03.215000+00:00,8,1d86950e-7c29-4d60-8427-aa805f5f3b33,8048,8046.0,8,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ce6233dd-03f1-48f2-bf60-d9eff5bc0923,22c57c31-c82d-4eb4-a6ee-3fe54f014bcd,,urn:talqui:whatsapp-internal:0,99f45f61-68bf-4aa6-8f91-fda4bbb291e5,,,False,transactional,contact,auto,1,,4cf154b1-bb0b-4511-8dd8-77c82d8da6fd,0.0,,,2025-06-05 15:43:58.125000+00:00,2025-06-05 15:44:07.840000+00:00,OTHER-SUBJECTS,2025-06-05 15:32:18.260000+00:00,2025-06-05 15:44:07.841000+00:00,4,1d86950e-7c29-4d60-8427-aa805f5f3b33,709,,9,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,ef3cbc7a-f72a-4299-ada5-6603c6e54628,b7bb6cc4-3b14-417e-9439-58e8ff9b8c74,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,1d321b05-972f-40fa-9213-3d286161c608,0.0,,2025-06-05 15:36:38.890000+00:00,2025-06-05 17:44:22.486000+00:00,2025-06-05 17:44:27.167000+00:00,OTHER-SUBJECTS,2025-06-05 15:36:13.910000+00:00,2025-06-05 17:44:27.985000+00:00,6,1d86950e-7c29-4d60-8427-aa805f5f3b33,7693,7668.0,4,Henrique
936040b5-880d-404d-b7b1-18dca99fc12e,6d388bff-df57-4c30-a1f5-a50bf54e01eb,d48ebb6d-b9dd-4074-90ff-665792688e40,c68995d8-de34-4299-a3cb-b8e6d43707b1,,urn:talqui:whatsapp-internal:0,cac67f3c-c021-4227-8dbc-f2e0f2bf9f8f,,,False,transactional,contact,auto,1,,4565ab0d-1b03-4b21-a223-d130162c825a,0.0,,2025-06-05 15:36:34.561000+00:00,2025-06-05 17:44:56.898000+00:00,2025-06-05 17:45:00.308000+00:00,OTHER-SUBJECTS,2025-06-05 15:36:34.523000+00:00,2025-06-05 17:45:04.472000+00:00,12,1d86950e-7c29-4d60-8427-aa805f5f3b33,7705,7705.0,3,Henrique
